size_units,baths,size,beds,lot_size,lot_size_units,zip_code,price
sqft,2.5,2590,3,6000,sqft,98144,795000
sqft,2,2240,4,0.31,acre,98106,915000
sqft,3,2040,4,3783,sqft,98107,950000
sqft,3,3800,4,5175,sqft,98199,1950000
sqft,2,1042,2,,,98102,950000
sqft,2,1190,2,1,acre,98107,740000
sqft,1,670,1,6000,sqft,98133,460000
sqft,3.5,4510,5,6000,sqft,98105,3150000
sqft,2.5,1520,3,741,sqft,98108,565000
sqft,2,2340,4,9500,sqft,98178,699000
sqft,2,1320,3,1386,sqft,98103,899000
sqft,2,1800,3,3993,sqft,98177,1050000
sqft,2.5,2490,3,5757,sqft,98103,935625
sqft,3,2650,4,6380,sqft,98115,1511000
sqft,1.5,2560,5,5200,sqft,98199,1330000
sqft,1.5,900,2,,,98133,549755
sqft,3.5,1360,3,,,98103,700000
sqft,1,550,1,,,98122,330000
sqft,2.5,2974,3,3840,sqft,98119,1750000
sqft,3.5,1989,4,1607,sqft,98117,980000
sqft,2,1332,2,1101,sqft,98199,845000
sqft,3,2668,4,5589,sqft,98116,1213000
sqft,1,770,2,5250,sqft,98133,530000
sqft,1.5,1280,3,9100,sqft,98146,625000
sqft,3.5,3200,5,9260,sqft,98133,1275000
sqft,1.5,889,2,0.23,acre,98103,680000
sqft,1,508,1,,,98109,325000
sqft,2,3140,3,5000,sqft,98117,1219700
sqft,2,2000,4,8077,sqft,98125,907200
sqft,1,792,1,,,98101,517000
sqft,2.5,1690,3,1733,sqft,98108,760000
sqft,5.5,3000,4,5520,sqft,98126,1484000
sqft,3,1550,3,1400,sqft,98115,950000
sqft,2,871,2,0.29,acre,98119,430000
sqft,1.5,1940,4,8778,sqft,98118,520000
sqft,1,474,1,,,98101,335000
sqft,2,1770,3,3349,sqft,98146,805000
sqft,5,2510,5,0.27,acre,98133,1000000
sqft,1,750,1,,,98199,375000
sqft,1,573,1,,,98102,390000
sqft,2.5,1500,3,1056,sqft,98103,1070000
sqft,4,2920,5,6323,sqft,98133,948000
sqft,2,2817,3,6375,sqft,98103,912000
sqft,1,617,1,0.49,acre,98109,480000
sqft,2,1280,2,3000,sqft,98112,776000
sqft,2,1523,2,,,98121,1395000
sqft,1,1240,2,5038,sqft,98126,750000
sqft,2.5,2280,4,3932,sqft,98106,1065000
sqft,3.5,3590,5,0.36,acre,98136,2350000
sqft,3.5,2478,4,2761,sqft,98115,1580000
sqft,3,2360,3,6600,sqft,98117,1775000
sqft,1,720,2,7500,sqft,98177,600000
sqft,2,2480,3,5829,sqft,98126,800000
sqft,2,1550,3,6720,sqft,98199,1100000
sqft,1,780,2,3060,sqft,98103,750000
sqft,3,2820,5,6250,sqft,98136,865000
sqft,3,2900,5,3600,sqft,98112,1450000
sqft,2,1092,2,5500,sqft,98122,829000
sqft,2,1731,3,7514,sqft,98125,575000
sqft,2.5,1500,3,8240,sqft,98105,860000
sqft,2.5,1344,2,1110,sqft,98122,770000
sqft,5.5,4040,4,8965,sqft,98105,5495000
sqft,3,2320,5,0.27,acre,98168,560000
sqft,3,2820,5,6250,sqft,98136,900000
sqft,1,1070,3,3840,sqft,98117,575000
sqft,1,1113,2,,,98102,595000
sqft,2,2100,4,4864,sqft,98117,950000
sqft,2.5,2620,3,4080,sqft,98119,1300000
sqft,2,1270,3,1333,sqft,98103,727000
sqft,2,2702,3,6600,sqft,98103,1605000
sqft,3.5,2031,4,1,acre,98117,1480000
sqft,2,2350,3,7320,sqft,98178,888000
sqft,1.5,2640,4,7440,sqft,98115,1850000
sqft,1.5,1340,3,5120,sqft,98106,615000
sqft,3.5,8660,6,0.28,acre,98102,4100000
sqft,2.5,1365,2,,,98118,525000
sqft,1,635,1,,,98104,509950
sqft,1,1800,3,0.27,acre,98168,549000
sqft,1,870,2,6554,sqft,98118,555000
sqft,3.5,1510,3,1239,sqft,98103,660000
sqft,1,1120,3,6096,sqft,98106,615000
sqft,2.5,2580,4,0.26,acre,98146,1635000
sqft,2,875,2,,,98115,420000
sqft,4,2220,3,974,sqft,98109,1650000
sqft,1,607,1,,,98119,427000
sqft,2,1496,3,1,acre,98144,910000
sqft,3.5,2670,4,3405,sqft,98118,1022700
sqft,1.5,1810,2,6827,sqft,98115,925000
sqft,1,582,1,0.5,acre,98109,360000
sqft,2,1006,2,,,98121,928000
sqft,5.5,1530,3,1336,sqft,98103,635000
sqft,1,820,2,5100,sqft,98118,490000
sqft,2,1960,3,5000,sqft,98105,950000
sqft,3,2110,4,0.24,acre,98133,760000
sqft,3.5,3010,4,4000,sqft,98106,985000
sqft,1,2200,3,5000,sqft,98105,1250000
sqft,2.5,1820,3,4.05,acre,98118,690000
sqft,4,3040,4,4000,sqft,98119,1585000
sqft,2,1800,3,6180,sqft,98118,936000
sqft,1,800,1,,,98122,450000
sqft,3,1450,3,525,sqft,98117,750000
sqft,1,756,1,,,98121,550000
sqft,1,742,1,,,98126,354000
sqft,2,2400,4,5400,sqft,98119,1385000
sqft,2,1607,2,,,98101,1865000
sqft,3.5,3057,4,7650,sqft,98117,1800000
sqft,1,649,1,,,98105,346600
sqft,4,3142,4,6000,sqft,98119,1600000
sqft,1,1050,3,3750,sqft,98106,399950
sqft,2,1720,3,5000,sqft,98199,855000
sqft,3.5,2650,3,8500,sqft,98136,1095000
sqft,1.5,2680,2,6000,sqft,98102,1125000
sqft,2.5,2550,4,5000,sqft,98115,1560000
sqft,4,3800,9,6000,sqft,98116,1343000
sqft,2,1320,2,,,98125,525000
sqft,2,1910,4,6000,sqft,98168,630000
sqft,1,773,2,0.25,acre,98133,360000
sqft,1,589,1,,,98121,375000
sqft,1,510,1,,,98102,302500
sqft,3.5,2661,4,4081,sqft,98108,1165000
sqft,2,843,2,,,98103,346250
sqft,3,2250,4,5250,sqft,98115,1150000
sqft,1.5,2080,4,5000,sqft,98116,950000
sqft,3.5,1370,3,982,sqft,98117,699500
sqft,1,699,1,4.27,acre,98115,335000
sqft,3,1840,2,9420,sqft,98125,800000
sqft,3.5,3040,4,0.39,acre,98177,1495000
sqft,1,858,2,,,98144,500000
sqft,8.5,3110,5,4455,sqft,98115,1606500
sqft,2,1147,2,564,sqft,98115,749950
sqft,1,868,2,,,98144,415000
sqft,2.5,1538,2,900,sqft,98105,895000
